[0.012s] Invoking command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --build /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim -- -j32 -l32
[0.072s] Invoked command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --build /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim -- -j32 -l32
[0.086s] Invoking command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --install /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim
[0.095s] -- Install configuration: ""
[0.096s] -- Execute custom install script
[0.097s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/camera.launch.py
[0.097s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/irona_sim.launch.py
[0.097s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/lidar.launch.py
[0.097s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/rviz.launch.py
[0.098s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/sensors.launch.py
[0.098s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/rviz/irona.rviz
[0.098s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/urdf/irona.urdf
[0.101s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/head.stl
[0.101s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_foot.stl
[0.101s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_forearm.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_forearm_roll_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_hand.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_index_dip_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_index_mcp_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_index_pip_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_little_dip_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_little_mcp_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_little_pip_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_middle_dip_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_middle_mcp_link.stl
[0.102s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_middle_pip_link.stl
[0.103s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_ring_dip_link.stl
[0.104s] -- Up-to-date symlink: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/left_ring_mcp_link.stl
