[0.014s] Invoking command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/irona_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.219s] -- The CXX compiler identification is GNU 11.4.0
[0.230s] -- Detecting C compiler ABI info
[0.333s] -- Detecting C compiler ABI info - done
[0.341s] -- Check for working C compiler: /bin/cc - skipped
[0.341s] -- Detecting C compile features
[0.342s] -- Detecting C compile features - done
[0.346s] -- Detecting CXX compiler ABI info
[0.459s] -- Detecting CXX compiler ABI info - done
[0.470s] -- Check for working CXX compiler: /bin/c++ - skipped
[0.470s] -- Detecting CXX compile features
[0.471s] -- Detecting CXX compile features - done
[0.476s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.017s] -- Found Python3: /bin/python3 (found version "3.10.12") found components: Interpreter 
[1.102s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.249s] -- Configuring done
[1.251s] -- Generating done
[1.252s] -- Build files have been written to: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim
[1.256s] Invoked command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/irona_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim
[1.257s] Invoking command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --build /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim -- -j32 -l32
[1.314s] Invoked command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --build /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim -- -j32 -l32
[1.328s] Invoking command in '/home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --install /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/build/irona_sim
[1.337s] -- Install configuration: ""
[1.338s] -- Execute custom install script
[1.338s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/camera.launch.py
[1.347s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/irona_sim.launch.py
[1.358s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/lidar.launch.py
[1.368s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/rviz.launch.py
[1.377s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/launch/sensors.launch.py
[1.391s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/rviz/irona.rviz
[1.401s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/urdf/irona.urdf
[1.411s] -- Symlinking: /home/varun/homerobot/Irona_914_IsaacSim_5x(1)/irona_914/ros2/install/irona_sim/share/irona_sim/meshes/head.stl
